
  Device  : cuda (NVIDIA GeForce RTX 5060 Ti)
  [OVERFLOW] step= 244 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=244 loss=nan — backward dilewati
  [OVERFLOW] step= 245 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 245 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=245 loss=nan — backward dilewati
  [OVERFLOW] step= 246 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 246 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=246 loss=nan — backward dilewati
  [OVERFLOW] step= 247 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 247 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=247 loss=nan — backward dilewati
  [OVERFLOW] step= 248 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 248 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=248 loss=nan — backward dilewati
  [OVERFLOW] step= 249 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 249 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=249 loss=nan — backward dilewati
  [OVERFLOW] step= 250 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 250 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=250 loss=nan — backward dilewati
  step= 250/300 loss=nan elapsed=41s eta=8s [overflow_steps=250]
  [OVERFLOW] step= 251 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 251 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=251 loss=nan — backward dilewati
  [OVERFLOW] step= 252 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 252 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=252 loss=nan — backward dilewati
  [OVERFLOW] step= 253 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 253 RPN/cls2 max=nan (nan%) inf=False nan=True
